[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 05:58:12.478[1772834292478] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:58:12.668[1772834292668] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:58:12.778[1772834292778] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:12.891[1772834292891] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:13.005[1772834293005] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:58:13.194[1772834293194] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:58:13.304[1772834293304] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:58:13.414[1772834293414] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:58:13.530[1772834293530] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:58:13.717[1772834293717] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:58:13.828[1772834293828] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:58:13.946[1772834293946] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:58:14.060[1772834294060] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:14.244[1772834294244] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:58:14.355[1772834294355] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:58:14.464[1772834294464] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:58:14.572[1772834294572] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:58:14.764[1772834294764] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:58:14.875[1772834294875] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:58:14.987[1772834294987] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:58:15.097[1772834295097] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:58:15.291[1772834295291] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:58:15.401[1772834295401] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:58:15.525[1772834295525] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:58:15.639[1772834295639] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:58:15.813[1772834295813] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:58:15.928[1772834295928] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:58:16.038[1772834296038] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:58:16.158[1772834296158] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:58:16.341[1772834296341] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:58:16.597[1772834296597] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:58:16.717[1772834296717] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:58:16.864[1772834296864] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:58:16.973[1772834296973] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:58:17.084[1772834297084] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:58:17.196[1772834297196] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:58:17.389[1772834297389] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:58:17.501[1772834297501] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:58:17.611[1772834297611] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:58:17.722[1772834297722] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:58:17.912[1772834297912] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:58:18.036[1772834298036] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:58:18.147[1772834298147] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:58:18.267[1772834298267] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:58:18.439[1772834298439] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:58:18.550[1772834298550] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:58:18.661[1772834298661] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:58:18.778[1772834298778] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:58:18.963[1772834298963] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:58:19.073[1772834299073] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
2026-03-07 05:58:19.182[1772834299182] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=1INCHUSDT
2026-03-07 05:58:19.289[1772834299289] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ENJUSDT
2026-03-07 05:58:19.507[1772834299507] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CELOUSDT
2026-03-07 05:58:19.622[1772834299622] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ROSEUSDT
2026-03-07 05:58:19.732[1772834299732] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GALAUSDT
2026-03-07 05:58:19.844[1772834299844] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LRCUSDT
2026-03-07 05:58:19.968[1772834299968] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:58:20.010[1772834300010] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BATUSDT
2026-03-07 05:58:20.115[1772834300115] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:58:20.126[1772834300126] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OMGUSDT
2026-03-07 05:58:20.233[1772834300233] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:58:20.254[1772834300254] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZILUSDT
2026-03-07 05:58:20.342[1772834300342] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:58:20.362[1772834300362] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICXUSDT
2026-03-07 05:58:20.537[1772834300537] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:58:20.537[1772834300537] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KAVAUSDT
2026-03-07 05:58:20.662[1772834300662] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:58:20.672[1772834300672] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DYDXUSDT
2026-03-07 05:58:20.773[1772834300773] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:58:20.789[1772834300789] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GMXUSDT
2026-03-07 05:58:20.884[1772834300884] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:58:20.898[1772834300898] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OPUSDT
2026-03-07 05:58:21.060[1772834301060] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
2026-03-07 05:58:21.061[1772834301061] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ARBUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:21.181[1772834301181] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:58:21.182[1772834301182] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:58:21.300[1772834301300] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:58:21.309[1772834301309] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:58:21.415[1772834301415] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:58:21.429[1772834301429] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
2026-03-07 05:58:21.583[1772834301583] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:21.583[1772834301583] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
2026-03-07 05:58:21.693[1772834301693] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:21.711[1772834301711] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:58:21.803[1772834301803] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:58:21.824[1772834301824] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:58:21.912[1772834301912] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:58:21.935[1772834301935] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:58:22.106[1772834302106] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:58:22.107[1772834302107] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:58:22.217[1772834302217] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:58:22.223[1772834302223] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:58:22.326[1772834302326] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:58:22.342[1772834302342] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:58:22.441[1772834302441] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:58:22.458[1772834302458] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:58:22.633[1772834302633] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:58:22.633[1772834302633] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:58:22.743[1772834302743] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:58:22.746[1772834302746] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
2026-03-07 05:58:22.854[1772834302854] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:58:22.869[1772834302869] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:58:22.973[1772834302973] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:58:22.995[1772834302995] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:58:23.155[1772834303155] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:58:23.155[1772834303155] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:58:23.264[1772834303264] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:58:23.277[1772834303277] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:58:23.373[1772834303373] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:58:23.390[1772834303390] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:58:23.481[1772834303481] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:58:23.501[1772834303501] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:58:23.595[1772834303595] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:58:23.691[1772834303691] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:58:23.788[1772834303788] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:58:23.801[1772834303801] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:58:23.911[1772834303911] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:58:23.929[1772834303929] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:58:24.021[1772834304021] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:58:24.045[1772834304045] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:58:24.215[1772834304215] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:58:24.238[1772834304238] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:58:24.337[1772834304337] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:58:24.351[1772834304351] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:58:24.451[1772834304451] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:58:24.464[1772834304464] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
